site,date,status
BH34,07/16/2026,X
BH34,07/17/2026,X
BH34,07/18/2026,X
BH34,07/19/2026,X
BH34,07/20/2026,X
BH34,07/21/2026,X
BH34,07/22/2026,X
BH34,07/23/2026,X
BH34,07/24/2026,X
BH34,07/25/2026,X
BH34,07/26/2026,X
BH34,07/27/2026,X
BH34,07/28/2026,X
BH34,07/29/2026,X
BH34,07/30/2026,X
BH34,07/31/2026,X
BH35,07/01/2026,R
BH35,07/02/2026,R
BH35,07/03/2026,R
BH35,07/04/2026,R
BH35,07/05/2026,R
BH35,07/06/2026,R
BH35,07/07/2026,R
BH35,07/08/2026,R
BH35,07/09/2026,R
BH35,07/10/2026,R
BH35,07/11/2026,R
BH35,07/12/2026,R
BH35,07/13/2026,R
BH35,07/14/2026,R
BH35,07/15/2026,X
BH35,07/16/2026,X
BH35,07/17/2026,X
BH35,07/18/2026,X
BH35,07/19/2026,X
BH35,07/20/2026,X
BH35,07/21/2026,X
BH35,07/22/2026,X
BH35,07/23/2026,X
BH35,07/24/2026,X
BH35,07/25/2026,X
BH35,07/26/2026,X
BH35,07/27/2026,X
BH35,07/28/2026,X
BH35,07/29/2026,X
BH35,07/30/2026,X
BH35,07/31/2026,X
BH36,07/01/2026,R
BH36,07/02/2026,R
BH36,07/03/2026,R
BH36,07/04/2026,R
BH36,07/05/2026,R
BH36,07/06/2026,R
BH36,07/07/2026,R
BH36,07/08/2026,R
BH36,07/09/2026,R
BH36,07/10/2026,R
BH36,07/11/2026,R
BH36,07/12/2026,R
BH36,07/13/2026,R
BH36,07/14/2026,R
BH36,07/15/2026,R
BH36,07/16/2026,R
BH36,07/17/2026,R
BH36,07/18/2026,R
BH36,07/19/2026,X
BH36,07/20/2026,X
BH36,07/21/2026,X
BH36,07/22/2026,X
BH36,07/23/2026,X
BH36,07/24/2026,X
BH36,07/25/2026,X
BH36,07/26/2026,X
BH36,07/27/2026,X
BH36,07/28/2026,X
BH36,07/29/2026,X
BH36,07/30/2026,X
BH36,07/31/2026,X
BH37,07/01/2026,R
BH37,07/02/2026,R
BH37,07/03/2026,R
BH37,07/04/2026,R
BH37,07/05/2026,R
BH37,07/06/2026,R
BH37,07/07/2026,R
BH37,07/08/2026,R
BH37,07/09/2026,R
BH37,07/10/2026,R
BH37,07/11/2026,R
BH37,07/12/2026,R
BH37,07/13/2026,R
BH37,07/14/2026,R
BH37,07/15/2026,R
BH37,07/16/2026,R
BH37,07/17/2026,R
BH37,07/18/2026,X
BH37,07/19/2026,X
BH37,07/20/2026,X
BH37,07/21/2026,X
BH37,07/22/2026,X
BH37,07/23/2026,X
BH37,07/24/2026,X
BH37,07/25/2026,X
BH37,07/26/2026,X
BH37,07/27/2026,X
BH37,07/28/2026,X
BH37,07/29/2026,X
BH37,07/30/2026,X
BH37,07/31/2026,X
BH38,07/01/2026,R
BH38,07/02/2026,R
BH38,07/03/2026,R
BH38,07/04/2026,R
BH38,07/05/2026,R
BH38,07/06/2026,R
BH38,07/07/2026,R
BH38,07/08/2026,R
BH38,07/09/2026,R
BH38,07/10/2026,R
BH38,07/11/2026,R
BH38,07/12/2026,R
BH38,07/13/2026,R
BH38,07/14/2026,X
BH38,07/15/2026,X
BH38,07/16/2026,X
BH38,07/17/2026,X
BH38,07/18/2026,X
BH38,07/19/2026,X
BH38,07/20/2026,X
BH38,07/21/2026,X
BH38,07/22/2026,X
BH38,07/23/2026,X
BH38,07/24/2026,X
BH38,07/25/2026,X
BH38,07/26/2026,X
BH38,07/27/2026,X
BH38,07/28/2026,X
BH38,07/29/2026,X
BH38,07/30/2026,X
BH38,07/31/2026,X
BH39,07/01/2026,R
BH39,07/02/2026,R
BH39,07/03/2026,R
BH39,07/04/2026,R
BH39,07/05/2026,R
BH39,07/06/2026,R
BH39,07/07/2026,R
BH39,07/08/2026,R
BH39,07/09/2026,R
BH39,07/10/2026,R
BH39,07/11/2026,R
BH39,07/12/2026,X
BH39,07/13/2026,X
BH39,07/14/2026,X
BH39,07/15/2026,X
BH39,07/16/2026,X
BH39,07/17/2026,X
BH39,07/18/2026,X
BH39,07/19/2026,X
BH39,07/20/2026,X
BH39,07/21/2026,X
BH39,07/22/2026,X
BH39,07/23/2026,X
BH39,07/24/2026,X
BH39,07/25/2026,X
BH39,07/26/2026,X
BH39,07/27/2026,X
BH39,07/28/2026,X
BH39,07/29/2026,X
BH39,07/30/2026,X
BH39,07/31/2026,X
BH40,07/01/2026,R
BH40,07/02/2026,R
BH40,07/03/2026,R
BH40,07/04/2026,R
BH40,07/05/2026,R
BH40,07/06/2026,R
BH40,07/07/2026,R
BH40,07/08/2026,R
BH40,07/09/2026,R
BH40,07/10/2026,R
BH40,07/11/2026,R
BH40,07/12/2026,R
BH40,07/13/2026,R
BH40,07/14/2026,R
BH40,07/15/2026,R
BH40,07/16/2026,R
BH40,07/17/2026,X
BH40,07/18/2026,X
BH40,07/19/2026,X
BH40,07/20/2026,X
BH40,07/21/2026,X
BH40,07/22/2026,X
BH40,07/23/2026,X
BH40,07/24/2026,X
BH40,07/25/2026,X
BH40,07/26/2026,X
BH40,07/27/2026,X
BH40,07/28/2026,X
BH40,07/29/2026,X
BH40,07/30/2026,X
BH40,07/31/2026,X
BH41,07/01/2026,R
BH41,07/02/2026,R
BH41,07/03/2026,R
BH41,07/04/2026,R
BH41,07/05/2026,R
BH41,07/06/2026,R
BH41,07/07/2026,R
BH41,07/08/2026,R
BH41,07/09/2026,R
BH41,07/10/2026,R
BH41,07/11/2026,R
BH41,07/12/2026,R
BH41,07/13/2026,R
BH41,07/14/2026,R
BH41,07/15/2026,R
BH41,07/16/2026,R
BH41,07/17/2026,R
BH41,07/18/2026,X
BH41,07/19/2026,X
BH41,07/20/2026,X
BH41,07/21/2026,X
BH41,07/22/2026,X
BH41,07/23/2026,X
BH41,07/24/2026,X
BH41,07/25/2026,X
BH41,07/26/2026,X
BH41,07/27/2026,X
BH41,07/28/2026,X
BH41,07/29/2026,X
BH41,07/30/2026,X
BH41,07/31/2026,X
BH42,07/01/2026,R
BH42,07/02/2026,R
BH42,07/03/2026,R
BH42,07/04/2026,R
BH42,07/05/2026,R
BH42,07/06/2026,R
BH42,07/07/2026,R
BH42,07/08/2026,R
BH42,07/09/2026,R
BH42,07/10/2026,R
BH42,07/11/2026,R
BH42,07/12/2026,R
BH42,07/13/2026,R
BH42,07/14/2026,R
BH42,07/15/2026,R
BH42,07/16/2026,R
BH42,07/17/2026,R
BH42,07/18/2026,X
BH42,07/19/2026,X
BH42,07/20/2026,X
BH42,07/21/2026,X
BH42,07/22/2026,X
BH42,07/23/2026,X
BH42,07/24/2026,X
BH42,07/25/2026,X
BH42,07/26/2026,X
BH42,07/27/2026,X
BH42,07/28/2026,X
BH42,07/29/2026,X
BH42,07/30/2026,X
BH42,07/31/2026,X
BH43,07/01/2026,R
BH43,07/02/2026,R
BH43,07/03/2026,R
BH43,07/04/2026,R
BH43,07/05/2026,R
BH43,07/06/2026,R
BH43,07/07/2026,R
BH43,07/08/2026,R
BH43,07/09/2026,R
BH43,07/10/2026,R
BH43,07/11/2026,R
BH43,07/12/2026,R
BH43,07/13/2026,R
BH43,07/14/2026,R
BH43,07/15/2026,R
BH43,07/16/2026,R
BH43,07/17/2026,R
BH43,07/18/2026,X
BH43,07/19/2026,X
BH43,07/20/2026,X
BH43,07/21/2026,X
BH43,07/22/2026,X
BH43,07/23/2026,X
BH43,07/24/2026,X
BH43,07/25/2026,X
BH43,07/26/2026,X
BH43,07/27/2026,X
BH43,07/28/2026,X
BH43,07/29/2026,X
BH43,07/30/2026,X
BH43,07/31/2026,X
BH44,07/01/2026,R
BH44,07/02/2026,R
BH44,07/03/2026,R
BH44,07/04/2026,R
BH44,07/05/2026,R
BH44,07/06/2026,R
BH44,07/07/2026,R
BH44,07/08/2026,R
BH44,07/09/2026,R
BH44,07/10/2026,R
BH44,07/11/2026,R
BH44,07/12/2026,R
BH44,07/13/2026,R
BH44,07/14/2026,R
BH44,07/15/2026,R
BH44,07/16/2026,R
BH44,07/17/2026,R
BH44,07/18/2026,R
BH44,07/19/2026,X
BH44,07/20/2026,X
BH44,07/21/2026,X
BH44,07/22/2026,X
BH44,07/23/2026,X
BH44,07/24/2026,X
BH44,07/25/2026,X
BH44,07/26/2026,X
BH44,07/27/2026,X
BH44,07/28/2026,X
BH44,07/29/2026,X
BH44,07/30/2026,X
BH44,07/31/2026,X
BH45,07/01/2026,R
BH45,07/02/2026,R
BH45,07/03/2026,R
BH45,07/04/2026,R
BH45,07/05/2026,R
BH45,07/06/2026,R
BH45,07/07/2026,R
BH45,07/08/2026,R
BH45,07/09/2026,R
BH45,07/10/2026,R
BH45,07/11/2026,R
BH45,07/12/2026,R
BH45,07/13/2026,X
BH45,07/14/2026,X
BH45,07/15/2026,X
BH45,07/16/2026,X
BH45,07/17/2026,X
BH45,07/18/2026,X
BH45,07/19/2026,X
BH45,07/20/2026,X
BH45,07/21/2026,X
BH45,07/22/2026,X
BH45,07/23/2026,X
BH45,07/24/2026,X
BH45,07/25/2026,X
BH45,07/26/2026,X
BH45,07/27/2026,X
BH45,07/28/2026,X
BH45,07/29/2026,X
BH45,07/30/2026,X
BH45,07/31/2026,X
BH47,07/01/2026,R
BH47,07/02/2026,R
BH47,07/03/2026,R
BH47,07/04/2026,R
BH47,07/05/2026,R
BH47,07/06/2026,R
BH47,07/07/2026,R
BH47,07/08/2026,R
BH47,07/09/2026,R
BH47,07/10/2026,R
BH47,07/11/2026,R
BH47,07/12/2026,R
BH47,07/13/2026,R
BH47,07/14/2026,R
BH47,07/15/2026,R
BH47,07/16/2026,R
BH47,07/17/2026,R
BH47,07/18/2026,R
BH47,07/19/2026,X
BH47,07/20/2026,X
BH47,07/21/2026,X
BH47,07/22/2026,X
BH47,07/23/2026,X
BH47,07/24/2026,X
BH47,07/25/2026,X
BH47,07/26/2026,X
BH47,07/27/2026,X
BH47,07/28/2026,X
BH47,07/29/2026,X
BH47,07/30/2026,X
BH47,07/31/2026,X
BH48,07/01/2026,R
BH48,07/02/2026,R
BH48,07/03/2026,R
BH48,07/04/2026,R
BH48,07/05/2026,R
BH48,07/06/2026,R
BH48,07/07/2026,R
BH48,07/08/2026,R
BH48,07/09/2026,R
BH48,07/10/2026,R
BH48,07/11/2026,R
BH48,07/12/2026,R
BH48,07/13/2026,R
BH48,07/14/2026,R
BH48,07/15/2026,R
BH48,07/16/2026,R
BH48,07/17/2026,R
BH48,07/18/2026,R
BH48,07/19/2026,X
BH48,07/20/2026,X
BH48,07/21/2026,X
BH48,07/22/2026,X
BH48,07/23/2026,X
BH48,07/24/2026,X
BH48,07/25/2026,X
BH48,07/26/2026,X
BH48,07/27/2026,X
BH48,07/28/2026,X
BH48,07/29/2026,X
BH48,07/30/2026,X
BH48,07/31/2026,X
BH49,07/01/2026,R
BH49,07/02/2026,R
BH49,07/03/2026,R
BH49,07/04/2026,R
BH49,07/05/2026,R
BH49,07/06/2026,R
BH49,07/07/2026,R
BH49,07/08/2026,R
BH49,07/09/2026,R
BH49,07/10/2026,R
BH49,07/11/2026,R
BH49,07/12/2026,R
BH49,07/13/2026,R
BH49,07/14/2026,R
BH49,07/15/2026,R
BH49,07/16/2026,R
BH49,07/17/2026,R
BH49,07/18/2026,X
BH49,07/19/2026,X
BH49,07/20/2026,X
BH49,07/21/2026,X
BH49,07/22/2026,X
BH49,07/23/2026,X
BH49,07/24/2026,X
BH49,07/25/2026,X
BH49,07/26/2026,X
BH49,07/27/2026,X
BH49,07/28/2026,X
BH49,07/29/2026,X
BH49,07/30/2026,X
BH49,07/31/2026,X
BH50,07/01/2026,R
BH50,07/02/2026,R
BH50,07/03/2026,R
BH50,07/04/2026,R
BH50,07/05/2026,R
BH50,07/06/2026,R
BH50,07/07/2026,R
BH50,07/08/2026,R
BH50,07/09/2026,R
BH50,07/10/2026,R
BH50,07/11/2026,R
BH50,07/12/2026,R
BH50,07/13/2026,R
BH50,07/14/2026,R
BH50,07/15/2026,R
BH50,07/16/2026,R
BH50,07/17/2026,R
BH50,07/18/2026,X
BH50,07/19/2026,X
BH50,07/20/2026,X
BH50,07/21/2026,X
BH50,07/22/2026,X
BH50,07/23/2026,X
BH50,07/24/2026,X
BH50,07/25/2026,X
BH50,07/26/2026,X
BH50,07/27/2026,X
BH50,07/28/2026,X
BH50,07/29/2026,X
BH50,07/30/2026,X
BH50,07/31/2026,X
BH51,07/01/2026,X
BH51,07/02/2026,X
BH51,07/03/2026,X
BH51,07/04/2026,X
BH51,07/05/2026,X
BH51,07/06/2026,X
BH51,07/07/2026,X
BH51,07/08/2026,X
BH51,07/09/2026,X
BH51,07/10/2026,X
BH51,07/11/2026,X
BH51,07/12/2026,X
BH51,07/13/2026,X
BH51,07/14/2026,X
BH51,07/15/2026,X
BH51,07/16/2026,X
BH51,07/17/2026,X
BH51,07/18/2026,X
BH51,07/19/2026,X
BH51,07/20/2026,X
BH51,07/21/2026,X
BH51,07/22/2026,X
BH51,07/23/2026,X
BH51,07/24/2026,X
BH51,07/25/2026,X
BH51,07/26/2026,X
BH51,07/27/2026,X
BH51,07/28/2026,X
BH51,07/29/2026,X
BH51,07/30/2026,X
BH51,07/31/2026,X
BH52,07/01/2026,R
BH52,07/02/2026,R
BH52,07/03/2026,R
BH52,07/04/2026,R
BH52,07/05/2026,R
BH52,07/06/2026,R
BH52,07/07/2026,R
BH52,07/08/2026,R
BH52,07/09/2026,R
BH52,07/10/2026,R
BH52,07/11/2026,R
BH52,07/12/2026,R
BH52,07/13/2026,R
BH52,07/14/2026,R
BH52,07/15/2026,R
BH52,07/16/2026,R
BH52,07/17/2026,R
BH52,07/18/2026,R
BH52,07/19/2026,X
BH52,07/20/2026,X
BH52,07/21/2026,X
BH52,07/22/2026,X
BH52,07/23/2026,X
BH52,07/24/2026,X
BH52,07/25/2026,X
BH52,07/26/2026,X
BH52,07/27/2026,X
BH52,07/28/2026,X
BH52,07/29/2026,X
BH52,07/30/2026,X
BH52,07/31/2026,X
BH53,07/01/2026,R
BH53,07/02/2026,R
BH53,07/03/2026,R
BH53,07/04/2026,R
BH53,07/05/2026,R
BH53,07/06/2026,R
BH53,07/07/2026,R
BH53,07/08/2026,R
BH53,07/09/2026,R
BH53,07/10/2026,R
BH53,07/11/2026,R
BH53,07/12/2026,R
BH53,07/13/2026,R
BH53,07/14/2026,R
BH53,07/15/2026,R
BH53,07/16/2026,R
BH53,07/17/2026,R
BH53,07/18/2026,R
BH53,07/19/2026,X
BH53,07/20/2026,X
BH53,07/21/2026,X
BH53,07/22/2026,X
BH53,07/23/2026,X
BH53,07/24/2026,X
BH53,07/25/2026,X
BH53,07/26/2026,X
BH53,07/27/2026,X
BH53,07/28/2026,X
BH53,07/29/2026,X
BH53,07/30/2026,X
BH53,07/31/2026,X
BH54,07/01/2026,R
BH54,07/02/2026,R
BH54,07/03/2026,R
BH54,07/04/2026,R
BH54,07/05/2026,R
BH54,07/06/2026,R
BH54,07/07/2026,R
BH54,07/08/2026,R
BH54,07/09/2026,R
BH54,07/10/2026,R
BH54,07/11/2026,R
BH54,07/12/2026,R
BH54,07/13/2026,R
BH54,07/14/2026,R
BH54,07/15/2026,R
BH54,07/16/2026,R
BH54,07/17/2026,R
BH54,07/18/2026,R
BH54,07/19/2026,X
BH54,07/20/2026,X
BH54,07/21/2026,X
BH54,07/22/2026,X
BH54,07/23/2026,X
BH54,07/24/2026,X
BH54,07/25/2026,X
BH54,07/26/2026,X
BH54,07/27/2026,X
BH54,07/28/2026,X
BH54,07/29/2026,X
BH54,07/30/2026,X
BH54,07/31/2026,X
BH55,07/01/2026,R
BH55,07/02/2026,R
BH55,07/03/2026,R
BH55,07/04/2026,R
BH55,07/05/2026,R
BH55,07/06/2026,R
BH55,07/07/2026,R
BH55,07/08/2026,R
BH55,07/09/2026,R
BH55,07/10/2026,R
BH55,07/11/2026,A
BH55,07/12/2026,a
BH55,07/13/2026,a
BH55,07/14/2026,a
BH55,07/15/2026,X
BH55,07/16/2026,X
BH55,07/17/2026,X
BH55,07/18/2026,X
BH55,07/19/2026,X
BH55,07/20/2026,X
BH55,07/21/2026,X
BH55,07/22/2026,X
BH55,07/23/2026,X
BH55,07/24/2026,X
BH55,07/25/2026,X
BH55,07/26/2026,X
BH55,07/27/2026,X
BH55,07/28/2026,X
BH55,07/29/2026,X
BH55,07/30/2026,X
BH55,07/31/2026,X
BH56,07/01/2026,R
BH56,07/02/2026,R
BH56,07/03/2026,R
BH56,07/04/2026,R
BH56,07/05/2026,R
BH56,07/06/2026,R
BH56,07/07/2026,R
BH56,07/08/2026,R
BH56,07/09/2026,R
BH56,07/10/2026,R
BH56,07/11/2026,R
BH56,07/12/2026,R
BH56,07/13/2026,R
BH56,07/14/2026,R
BH56,07/15/2026,R
BH56,07/16/2026,R
BH56,07/17/2026,R
BH56,07/18/2026,R
BH56,07/19/2026,X
BH56,07/20/2026,X
BH56,07/21/2026,X
BH56,07/22/2026,X
BH56,07/23/2026,X
BH56,07/24/2026,X
BH56,07/25/2026,X
BH56,07/26/2026,X
BH56,07/27/2026,X
BH56,07/28/2026,X
BH56,07/29/2026,X
BH56,07/30/2026,X
BH56,07/31/2026,X
BH57,07/01/2026,R
BH57,07/02/2026,R
BH57,07/03/2026,R
BH57,07/04/2026,R
BH57,07/05/2026,R
BH57,07/06/2026,R
BH57,07/07/2026,R
BH57,07/08/2026,R
BH57,07/09/2026,R
BH57,07/10/2026,R
BH57,07/11/2026,A
BH57,07/12/2026,a
BH57,07/13/2026,a
BH57,07/14/2026,a
BH57,07/15/2026,X
BH57,07/16/2026,X
BH57,07/17/2026,X
BH57,07/18/2026,X
BH57,07/19/2026,X
BH57,07/20/2026,X
BH57,07/21/2026,X
BH57,07/22/2026,X
BH57,07/23/2026,X
BH57,07/24/2026,X
BH57,07/25/2026,X
BH57,07/26/2026,X
BH57,07/27/2026,X
BH57,07/28/2026,X
BH57,07/29/2026,X
BH57,07/30/2026,X
BH57,07/31/2026,X
BH58,07/01/2026,R
BH58,07/02/2026,R
BH58,07/03/2026,R
BH58,07/04/2026,R
BH58,07/05/2026,R
BH58,07/06/2026,R
BH58,07/07/2026,R
BH58,07/08/2026,R
BH58,07/09/2026,R
BH58,07/10/2026,R
BH58,07/11/2026,R
BH58,07/12/2026,R
BH58,07/13/2026,R
BH58,07/14/2026,X
BH58,07/15/2026,X
BH58,07/16/2026,X
BH58,07/17/2026,X
BH58,07/18/2026,X
BH58,07/19/2026,X
BH58,07/20/2026,X
BH58,07/21/2026,X
BH58,07/22/2026,X
BH58,07/23/2026,X
BH58,07/24/2026,X
BH58,07/25/2026,X
BH58,07/26/2026,X
BH58,07/27/2026,X
BH58,07/28/2026,X
BH58,07/29/2026,X
BH58,07/30/2026,X
BH58,07/31/2026,X
BH60,07/01/2026,R
BH60,07/02/2026,R
BH60,07/03/2026,R
BH60,07/04/2026,R
BH60,07/05/2026,R
BH60,07/06/2026,R
BH60,07/07/2026,R
BH60,07/08/2026,R
BH60,07/09/2026,R
BH60,07/10/2026,R
BH60,07/11/2026,R
BH60,07/12/2026,R
BH60,07/13/2026,R
BH60,07/14/2026,R
BH60,07/15/2026,R
BH60,07/16/2026,R
BH60,07/17/2026,R
BH60,07/18/2026,R
BH60,07/19/2026,R
BH60,07/20/2026,X
BH60,07/21/2026,X
BH60,07/22/2026,X
BH60,07/23/2026,X
BH60,07/24/2026,X
BH60,07/25/2026,X
BH60,07/26/2026,X
BH60,07/27/2026,X
BH60,07/28/2026,X
BH60,07/29/2026,X
BH60,07/30/2026,X
BH60,07/31/2026,X
